---

################################################################################
#
#  Overview of File
#
#  Translations are presented roughly in order of decreasing importance,
#  starting with things that are seen on every page, progressing through
#  commonly-used to rarely-used pages, to emails, error messages, and finally
#  administrative and debugging messages. Sections:
#
#    COMMON WORDS AND PHRASES
#    ENUMERATED SETS OF VALUES
#    APPLICATION LAYOUT
#    MOST POPULAR PAGES
#    LESS POPULAR PAGES
#    ADMIN-TYPE PAGES
#    EMAIL MESSAGES
#    INTRO PAGE
#    HOW TO HELP PAGE
#    HOW TO USE PAGE (COMMON TASKS)
#    HOW TO USE PAGE (GLOSSARY)
#    LOCATION HELP PAGE
#    ERROR MESSAGES
#    DEBUGGING STUFF
#
################################################################################

# COMMON WORDS AND PHRASES

# Object titles, all nouns.
API_KEY:  API Key
form_naming_deprecated_help:  Select a valid name or click '[button]' to use '[name]'.
form_naming_correct_help:  Did you mean one of the following names? [:form_naming_deprecated_help]
form_naming_not_recognized_help:  Click '[button]' to create this name or edit the name below to correct any typo.
form_naming_multiple_names:  Multiple names match '[name]'.  Select the one you intended.
form_naming_multiple_names_help:  The number after each name is how many observations are currently using that name.
form_naming_confidence_help:  How confident are you of this identification?  Please justify how you arrived at your decision in the boxes below, as well.


# observer/_form_observations
form_observations_specimen_available:  Herbarium Specimen Available
form_observations_is_collection_location:  Is Collection Location
form_observations_original_name:  Original File Name
form_observations_upload_images:  Upload Images
form_observations_upload_another:  Upload Another...
form_observations_edit_image:  Edit Image
form_observations_remove_image:  Remove Image
form_observations_lat_long_help:  "Optional GPS location.  Latitude is expected to be between -90.0 and 90.0 and longitude between -180.0 and 180.0.  Altitude will be converted to meters. If you choose to provide this data please make it as accurate as possible. Examples: \"34.1330\" = \"34°6&apos;59&quot;N\", \"-118.1459\" = \"118 8.754 W\", \"239 m\" = \"784 ft.\""
form_observations_log_change:  Log Change
form_observations_is_collection_location_help:  Check when the location is where the mushroom was growing.  Uncheck when it is only where the mushroom was seen (e.g., mushroom fairs, grocery, foray id table where collection location is unknown etc.).
form_observations_notes_help:  Please include any additional information you can think of about this observation that isn't clear from the photographs, e.g., habitat, substrate or nearby trees; distinctive texture, scent, taste, staining or bruising; results of chemical or microscopic analyses, etc.
form_observations_remove_image_confirm:  Are you sure you want to remove this image?  This will only remove this image from this observation.  If it is attached to other observations, it will remain attached to them.
form_observations_specimen_available_help:  Check when there is a dried specimen available for further study.  This can either be at an official herbarium or part of a personal herbarium.  Please note where the specimen is in the notes.
form_observations_upload_help:  Use the checkboxes on the left to select the image you would like to use as the thumbnail for this observation.
form_observations_where_help:  >
  Where the observation was made.  In the US this should be at least accurate to the county.  Examples:\n
  Albion, Mendocino Co., California, USA\n
  Hotel Parque dos Coqueiros, Aracaju, Sergipe, Brazil\n

form_observations_dubious_help:  Click '[button]' to use this location name or edit the text below to correct any typo.
form_observations_project_help:  Check any projects you wish to attach this observation to.  All images you upload will also automatically be attached to these projects, too.
form_observations_list_help:  Check and species lists you would like to add this observation to.


# observer/_form_species_list
form_species_lists_title:  Title
form_species_lists_species_to_add:  Select Species to Add
form_species_lists_write_in_species:  "Write-In Species: (enter a name on each line)"
form_species_lists_list_notes:  Species List Notes
form_species_lists_member_notes:  Notes for each new member
form_species_lists_confidence:  Confidence in identifications
form_species_lists_deprecated:  The following names are deprecated
form_species_lists_deprecated_help:  Select any names you would prefer to use.  If you prefer a name you entered then don't select one of the suggested synonyms.
form_species_lists_multiple_names:  Multiple names match each of the following entries
form_species_lists_multiple_names_help:  In each case, select the intended name.  The number after each name is how many observations are currently using that name.
form_species_lists_project_help:  Check any projects you wish to attach this species list to.  Any observations you create for this species list will also automatically be attached to these projects, too.  (But not pre-existing observations.)


# observer/_form_synonyms
form_synonyms_names:  Names
form_synonyms_names_help:  List the names you want to be synonymized with [name].
form_synonyms_current_synonyms:  Current Synonyms
form_synonyms_current_synonyms_help:  Unchecked items will no longer be synonymized with this name, but will remain synonymized with each other.
form_synonyms_proposed_synonyms:  Proposed Synonyms
form_synonyms_proposed_synonyms_help:  Unchecked items will no longer be synonymized with this name, but will retain their relationships with each other.
form_synonyms_deprecate_synonyms:  Deprecate Synonyms
form_synonyms_deprecate_synonyms_help:  If checked all listed synonyms become deprecated names.  Otherwise, they are left as they are with new names created as not deprecated.
form_synonyms_missing_names:  The following names could not be found.
form_synonyms_missing_names_help:  Click 'Add' to create these names.  If you want to correct any names, do so in the area below and click 'Add' to re-evaluate the list.


# image/add_image
image_add_title:  Add an Image for [name]
image_add_edit:  "[:edit_object(type=:observation)]"
image_add_default:  default thumbnail
image_add_image:  "[:Image]"
image_add_optional:  "[:optional]"
image_add_upload:  "[:UPLOAD]"
image_add_warning:  Please only upload images that you created or which you own the copyright of. By uploading images you are giving us permission to distribute this image to other users ("legalese":http://creativecommons.org/licenses/by-nc-sa/2.5/). You are also giving us permission to display this image along side advertisements or other fund-raising tools that may be used to support this site.


# image/reuse_image_for_user
image_reuse_all_users:  Include other users' images.
image_reuse_just_yours:  Only show your images.



# image/edit_image
image_edit_title:  "Editing Image: [name]"



# image/remove_images
image_remove_edit:  "[:edit_object(type=:observation)]"
image_remove_remove:  Remove
image_remove_title:  Remove Images from [name]



# image/reuse_images
image_reuse_title:  Reuse Image for [name]
image_reuse_edit:  "[:edit_object(type=:observation)]"
image_reuse_id:  Image ID
image_reuse_reuse:  Reuse
image_reuse_id_help:  Either click one of the images below, or if you know the image ID, just enter it here and click '[:image_reuse_reuse]'.


# image/show_image
image_show_title:  "[:IMAGE]: [name]"
image_show_inquiry:  Send Commercial Inquiry About Image
image_show_edit:  "[:edit_object(type=:image)]"
image_show_destroy:  "[:DESTROY]"
image_show_when:  "[:WHEN]"
image_show_notes:  "[:NOTES]"
image_show_copyright:  Copyright
image_show_quality:  Quality
image_show_your_vote:  Your Vote
image_show_vote_and_next:  Vote & [:NEXT]
image_show_comments:  "[num] comment(s)"
image_show_observations:  "[:OBSERVATIONS]"
image_show_thumbnail:  Thumbnail
image_show_small:  Small
image_show_medium:  Medium
image_show_large:  Large
image_show_huge:  Huge
image_show_full_size:  Full Size
image_show_original:  Show Original Image
image_show_original_name:  Original File Name
image_show_make_default:  Make this the default size



# observation/list_observations
list_observations_location_all:  All Locations
list_observations_location_define:  Define This Location
list_observations_location_merge:  Merge With A Defined Location



# location/list_place_names
list_place_names_known:  Known Locations
list_place_names_known_order:  "(by name)"
list_place_names_undef:  Undefined Locations
list_place_names_undef_order:  "(by frequency)"
list_place_names_map:  Map Locations
list_place_names_merge:  Merge



# _location (RSS log display)
location_change:  Change to Location



# model/location
location_dubious_ambiguous_country:  Ambiguous country or state, '[country]'
location_dubious_bad_char:  Contains unexpected character '[char]'
location_dubious_bad_term:  Contains bad term, '[bad]', rather than '[good]'
location_dubious_commas:  All commas should be followed by a space and another word
location_dubious_empty:  Empty location given
location_dubious_redundant_county:  County may be redundant
location_dubious_redundant_state:  Both '[state]' and '[country]' are on the list of countries and continents
location_dubious_unknown_country:  Unknown country '[country]'
location_dubious_unknown_state:  Unknown state '[state]', '[country]'



# account/login
login_please_login:  Please login
login_login:  Login
login_user:  User name or Email address
login_password:  Password
login_remember_me:  Remember me at this computer.
login_forgot_password:  I forgot my password.  "Email me a new one.":/account/email_new_password
login_no_account:  I don't have an account.  "Create a new account.":/account/signup
login_having_problems:  If you are having problems logging into your account, send "email to the webmaster":/observer/ask_webmaster_question.


# account/logout
logout_title:  Logout
logout_note:  You are now logged out of the [:app_title] website.  Editing functions are disabled.


# location/map_locations
map_locations_title:  Map of [locations]
map_locations_global_map:  Global Map



# name/approve_name
name_approve_title:  Approve [name]
name_approve_comment_summary:  "[:Approved]"
name_approve_comments:  "[:Comments]"
name_approve_comments_help:  >
  Please include any notes about why this name has been approved.\n
  This will be added to the notes for [name].\n

name_approve_deprecate:  Deprecate the following synonyms
name_approve_deprecate_help:  If you want to split up a set of synonyms, click 'Approve' or 'Cancel' and then click the 'Change Synonyms' link.


# name/change_synonyms
name_change_synonyms_title:  Synonyms for [name]
name_change_synonyms_submit:  Submit Changes
name_change_synonyms_confirm:  Please confirm that this is what you intended.



# name/deprecate_name
name_deprecate_title:  Deprecate [name]
name_deprecate_preferred:  Preferred name
name_deprecate_comment_summary:  "[:Deprecated]"
name_deprecate_comments:  "[:Comments]"
name_deprecate_submit:  "[:SUBMIT]"
name_deprecate_preferred_help:  Enter the preferred name.  Author citation is recommended but not required.
name_deprecate_comments_help:  >
  Please include any notes about why this name has been deprecated.\n
  This will be added to the notes for [name].\n



# name/name_index (and other actions using same view)
name_index_add_name:  Add Name
name_index_bulk_edit:  "[:name_bulk_title]"



# name/map
name_map_title:  Occurrence Map for [name]
name_map_about:  "[:show_name]"
name_map_no_maps:  No observations of [name] have mappable location information.



# observer/news
news_title:  News
news_header:  This page lists the latest changes to and news about the [:app_title] website.


# shared/_observation_list
observation_made_confidence:  Community confidence



# account/prefs
prefs_title:  Change Preferences
prefs_link:  Edit Preferences
prefs_login:  Login
prefs_email:  Email address
prefs_password_new:  New password
prefs_password_confirm:  Confirm new password
prefs_appearance:  Appearance
prefs_theme:  Preferred theme
prefs_locale:  Language
prefs_location_format:  Location Format
prefs_location_format_postal:  Postal (New York, USA)
prefs_location_format_scientific:  Scientific (USA, New York)
prefs_hide_authors:  "[:AUTHORITYS]"
prefs_hide_authors_none:  show all authorities (default)
prefs_hide_authors_above_species:  hide authorities for genera and higher ranks
prefs_thumbnail_size:  Thumbnail size
prefs_thumbnail_small:  "[:image_show_small]"
prefs_thumbnail_large:  "[:image_show_large]"
prefs_thumbnail_maps:  Show thumbnail map on observation page?
prefs_image_size:  Image size
prefs_image_size_help:  Size shown when you click on an image.
prefs_image_small:  "[:image_show_small] (320 x 320)"
prefs_image_medium:  "[:image_show_medium] (640 x 640)"
prefs_image_large:  "[:image_show_large] (960 x 960)"
prefs_image_huge:  "[:image_show_huge] Huge (1280 x 1280)"
prefs_image_full_size:  "[:image_show_full_size]"
prefs_layout_title:  List page layout
prefs_rows_by:  rows ×
prefs_columns:  columns
prefs_alt_col_colors:  Alternate column colors.
prefs_alt_row_colors:  Alternate row colors.
prefs_text_below_images:  Put text below images.
prefs_privacy:  Privacy settings
prefs_votes_anonymous:  Votes on proposed names and images
prefs_votes_anonymous_no:  Always public
prefs_votes_anonymous_yes:  Always anonymous
prefs_votes_anonymous_old:  Public after [cutoff]
prefs_keep_image_filenames:  Keep original file name of uploaded images?
prefs_keep_image_filenames_help:  Only you will be able to see them.
prefs_bulk_filename_purge:  Purge All Filenames from Database
prefs_bulk_filename_purge_confirm:  Are you sure you want to purge all image filenames from our database? This action cannot be undone.  Please note that no one but you is able to see these filenames, anyway.
prefs_bulk_filename_purge_success:  Successfully purged all image filenames from our database.
prefs_change_image_vote_anonymity:  Change Image Vote Anonymity
prefs_license_note:  Default "license":/observer/how_to_use#license you want for new images.
prefs_email_please_notify:  Please notify me when...
prefs_email_general:  General Email
prefs_email_general_commercial:  someone is interested in using an image of mine for commercial purposes.
prefs_email_general_features:  new features come out.
prefs_email_general_questions:  someone wants to send me a question about my observations, etc.
prefs_email_comments:  "[:Comment] Email"
prefs_email_comments_all:  anyone comments on anything.
prefs_email_comments_owner:  someone comments on my observations, names, etc.
prefs_email_comments_response:  someone posts responses to my comments.
prefs_email_locations:  "[:Location] Email"
prefs_email_locations_all:  anyone changes any location.
prefs_email_locations_admin:  someone changes a location I administrate.
prefs_email_locations_author:  someone changes a location I'm author on.
prefs_email_locations_editor:  someone changes a location I've edited.
prefs_email_observations:  "[:Observation] Email"
prefs_email_observations_all:  anything happens to any observation.
prefs_email_observations_consensus:  consensus name changes for one of my observations.
prefs_email_observations_naming:  someone proposes a name for one of my observations.
prefs_email_names:  "[:Name] Email"
prefs_email_names_all:  anyone changes any name.
prefs_email_names_admin:  someone changes a name I administrate.
prefs_email_names_author:  someone changes a name I'm author on.
prefs_email_names_editor:  someone changes a name I've edited.
prefs_email_names_reviewer:  someone changes a name I've reviewed.
prefs_email_prefs:  Email preferences
prefs_email_html:  It's okay to use HTML in my emails.
prefs_email_digest_daily:  Send me summary at the end of the day.
prefs_email_digest_immediate:  Notify me of events as they happen.
prefs_email_digest_weekly:  Send me summary at the end of the week.
prefs_email_note:  Note that none of these email features will cause your email address to be displayed on a webpage or allow the person who wants to contact you to obtain your email address.  You will be sent an email from news at mushroomobserver.org that will contain the contact information for the person who wants to contact you.  It will be entirely up to you if you want to respond to them.


# account/profile
profile_title:  "[:edit_object(type=:profile)]"
profile_link:  "[:edit_object(type=:profile)]"
profile_button:  "[:SAVE_CHANGES]"
profile_name:  "[:Name]"
profile_notes:  About yourself
profile_location:  Primary location
profile_mailing_address:  Mailing Address for Collections
profile_image_create:  Upload photo
profile_image_change:  Upload new photo
profile_image_remove:  "(Remove photo.)"
profile_image_reuse:  "(Reuse another photo.)"
profile_copyright_holder:  Copyright holder and license for this image
profile_copyright_warning:  Please only upload an image that you created or which you own the copyright of.


# account/reverify
reverify_welcome:  Reverify Account
reverify_link:  Reverify
reverify_note:  >
  Your account, [user], has not been verified yet.\n
  \n
  Check your email for your verification URL or click the link below to have the mail resent.\n



# observer/rss
rss_description: Lista de alterações nas observações de cogumelo na ordem em que acontecem.
rss_log_of_deleted_item:  >
  Log of\n
  Deleted\n
  Item\n

rss_log_title: Registro de Atividades
rss_by:  by [user]
rss_title: Observação de Cogumelo
rss_show:  "Show:"
rss_hide:  "Hide:"
rss_all:  Everything
rss_all_help:  Show all object types.
rss_one:  "[TYPES]"
rss_one_help:  Show only [types].
rss_make_default:  Make This My Default
rss_this_is_default:  This Is Your Default
rss_created:  "[TYPE] Created"
rss_changed:  Change to [TYPE]



# shared/_textile_help
shared_textile_link:  More details here.
shared_textile_help:  Notes can be formatted using the <a href="/observer/textile" target="_new">Textile markup system</a>.<br/> _Amanita ocreata_, _A. ocreata_ ---> <u><b><i>Amanita ocreata</i></b></u> (linked to name description)<br/> __italic__, **bold** ---> <i>italic</i>, <b>bold</b><br/>


# comment/_show_comments
show_comments_add_comment:  "[:add_object(type=:comment)]"
show_comments_no_comments_yet:  No one has commented yet.
show_comments_and_more:  And [num] more...



# observation/_show_consensus
show_consensus_list_of_species:  List of species in [name]



# name/show_name_description or location/show_location_description
show_description_empty:  Nothing has been written for this description yet.
show_description_destroy:  "[:DESTROY]"
show_description_edit:  "[:EDIT]"
show_description_clone:  Clone
show_description_merge:  Merge With Another
show_description_publish:  Publish
show_description_make_default:  Make Default
show_description_adjust_permissions:  Adjust Permissions
show_description_read_permissions:  View
show_description_write_permissions:  Edit
show_description_clone_help:  Create your own description based on this description.
show_description_merge_help:  Merge this description into another, then remove this one.
show_description_publish_help:  Publish this draft and make it the default public description.
show_description_make_default_help:  Make this the default description that is shown on the main '[:show_name(name=:name)]' page.
show_description_adjust_permissions_help:  Change the set of users who are allowed to view, modify or administrate this description.


# observer/_show_images
show_images_small_thumbs:  "(small thumbnails)"
show_images_large_thumbs:  "(large thumbnails)"



# observer/_show_lists
show_lists_header:  "[:SPECIES_LISTS]"



# location/show_location
show_location_title:  "[:LOCATION]: [name]"
show_location_create:  "[:create_object(type=:location)]"
show_location_edit:  "[:edit_object(type=:location)]"
show_location_destroy:  "[:destroy_object(type=:location)]"
show_location_observations:  Observations at this Location
show_location_highest:  Highest Altitude
show_location_lowest:  Lowest Altitude
show_location_no_descriptions:  There are no descriptions for this location yet.
show_location_create_description:  "[:CREATE]"
show_location_creator:  User who defined this location
show_location_editor:  "[:Editors]"
show_location_editors:  "[:Editors]"
show_location_reverse:  Reverse Location


# name/show_name
show_name_title:  "[:NAME]: [name]"
show_name_add_name:  "[:add_object(type=:name)]"
show_name_edit_name:  "[:edit_object(type=:name)]"
show_name_bulk_name_edit:  "[:name_bulk_title]"
show_name_distribution_map:  Occurrence Map
show_name_change_synonyms:  Change Synonyms
show_name_email_tracking:  Email Tracking
show_name_create_description:  "[:CREATE]"
show_name_synonyms:  Synonym(s)
show_name_preferred_synonyms:  Preferred Synonym(s)
show_name_deprecated_synonyms:  Deprecated Synonym(s)
show_name_misspelling:  This name is misspelled.
show_name_misspelling_correct:  "[:CORRECT_SPELLING]"
show_name_notes:  Notes on Taxonomy
show_name_descriptions:  "[:DESCRIPTIONS]"
show_name_create_draft:  Create New Draft for
show_name_no_descriptions:  There are no descriptions for this name yet.
show_name_description_author:  "[:Description] author"
show_name_description_authors:  "[:Description] authors"
show_name_description_editor:  "[:Description] editor"
show_name_description_editors:  "[:Description] editors"
show_name_author_request:  Request Authorship Credit
show_name_content_status:  Description status
show_name_latest_review:  "Latest review: [date] by [user]"
show_name_previous_version:  Previous Version
show_name_other_versions:  Other Versions
show_name_observations:  More [:OBSERVATIONS]
show_name_observations_of:  More [:OBSERVATIONS] of [name]
show_name_all_observations:  More [:OBSERVATIONS] (all synonyms)
show_name_synonym_observations:  Synonym [:OBSERVATIONS]
show_name_other_observations:  Similar [:OBSERVATIONS]
show_name_subtaxa_observations:  Subtaxa [:OBSERVATIONS]
show_name_creator:  First person to use this name on MO
show_name_editor:  "[:Editors]"
show_name_editors:  "[:Editors]"
show_name_other_observations_notes:  "(Someone proposed [name] for these observations, but consensus hasn't accepted it.  Confidence value is for __this__ name, not the consensus name.)"


# observer/_show_namings
show_namings_proposed_name:  "[:NAMING]"
show_namings_proposed_names:  "[:NAMINGS]"
show_namings_no_names_yet:  No names have been proposed yet.
show_namings_propose_new_name:  Propose Another Name
show_namings_eye_help:  Observer's choice
show_namings_eyes_help:  Current consensus
show_namings_community_favorite:  This is the community favorite.
show_namings_consensus:  Community Vote
show_namings_no_votes:  no votes
show_namings_your_vote:  Your Vote
show_namings_update_votes:  Update Votes
show_namings_cast:  Cast Vote
show_namings_user:  "[:User]"
show_namings_consensus_help:  For each name listed above select your opinion of how well that name applies to this observation.  Select '[:show_namings_propose_new_name]' if you want to suggest another option.  See the "How to Use":/observer/how_to_use#voting page for more details on how the votes are tallied.
show_namings_lose_changes:  You must click '[:show_namings_update_votes]' to save any changes you've made to your votes.
show_namings_please_login:  Please login to propose your own names and vote on existing names.


# observer/show_observation
show_observation_title:  "[:OBSERVATION]: [name]"
show_observation_header:  "[:OBSERVATION]"
show_observation_edit_observation:  "[:edit_object(type=:observation)]"
show_observation_propose_new_name:  "[:show_namings_propose_new_name]"
show_observation_debug_consensus:  Debug Consensus
show_observation_alternative_name:  Alternative Name
show_observation_alternative_names:  Alternative Names
show_observation_preferred_name:  Preferred Name
show_observation_preferred_names:  Preferred Names
show_observation_observation_created:  Observation created
# This is used if this is the location where the thing was growing.
show_observation_collection_location:  Collection location
# This is used if this is NOT the location where the thing was growing.
show_observation_seen_at:  Seen at
show_observation_specimen_available:  Herbarium specimen available
show_observation_specimen_not_available:  No herbarium specimen
show_observation_remove_images:  "[:remove_objects(type=:image)]"
show_observation_reuse_image:  Reuse Image
show_observation_add_images:  "[:add_objects(type=:image)]"
show_observation_species_lists:  "[:SPECIES_LISTS]"
show_observation_manage_species_lists:  Manage Species Lists
show_observation_send_question:  Send Observer a Question
show_observation_view_notifications:  View Notifications
show_observation_hide_map:  Hide thumbnail map.
show_observation_thumbnail_map_hidden:  Thumbnail map hidden.  To re-enable this feature, go to your "[:app_preferences]":/account/prefs page.


# location/show_past_location
show_past_location_title:  "[:VERSION] [num]: [name]"
show_past_location_other_versions:  Other Versions



# location/show_past_location_description
show_past_location_description_title:  "[:VERSION] [num]: [name]"



# name/show_past_name
show_past_name_title:  "[:VERSION] [num]: [name]"



# name/show_past_name_description
show_past_name_description_title:  "[:VERSION] [num]: [name]"



# object/show_past_versions
show_past_version_merged_with:  "(merged with #[id])"



# observer/show_rss_log
show_rss_log_title:  Log for [title]



# observer/show_site_stats
show_site_stats_title:  Site Statistics



# observer/_show_votes
show_votes_title:  Show Votes for [name]
show_votes_users:  "[:Users]"
show_votes_vote:  "[:Vote]"
show_votes_weight:  Weight
show_votes_average:  Average
show_votes_score:  Score
show_votes_go_public:  Make all of my votes public.
show_votes_go_private:  Make all of my votes anonymous.
show_votes_total:  >
  Overall Score\n
  sum(score * weight) /\n
  (total weight + 1)\n

show_votes_descript:  User's votes are weighted by their contribution to the site (log<small>10</small> contribution). In addition, the user who created the observation gets an extra vote.
show_votes_go_public_confirm:  This will make all your votes for all observations public, not just your vote for this name.  Is this what you want to do?
show_votes_go_private_confirm:  This will make all your votes for all observations anonymous, not just your vote for this name.  Is this what you want to do?
show_votes_gone_public:  Thank you!  Your preferences have been updated.  Other users can now see your votes.
show_votes_gone_private:  Your preferences have been updated.  Other users can no longer see your votes.


# observer/show_user
show_user_title:  Contribution Summary for [user]
show_user_contributors:  "[:app_contributors]"
show_user_observations_by:  Observations by [name]
show_user_your_observations:  Your Observations
show_user_comments_for:  Comments for [name]
show_user_comments_for_you:  Comments for You
show_user_your_notifications:  Your Email Alerts
show_user_edit_profile:  Edit Profile
show_user_email_to:  Email [name]
show_user_joined:  Joined [:app_title]
show_user_mailing_address:  Mailing Address for Collections
show_user_primary_location:  Primary Location
show_user_total:  Total



# account/signup
signup_title:  Account signup
signup_name:  Name (optional)
signup_login:  Desired login
signup_email_address:  Email address
signup_choose_password:  Choose password
signup_confirm_password:  Confirm password
signup_preferred_theme:  Preferred Theme (optional)
signup_random:  Random
signup_button:  Signup
signup_email_help:  A working email address is required to verify your account.  This helps us keep the spammers out.  Once you have verified your account, you can change it or remove it entirely by going to the Preferences page. We are very careful to never show your email address on a webpage that others can access.  We will never sell your email address.  We will only share your email address if you ask us to (e.g., when you send an email to another member, they will see your email).  By default your email address will be used to send you information about changes to the site as well as notifications relevant to your contributions to the site.  You can opt out of these uses by changing your Preferences.


# species_list/create_species_list
species_list_create_title:  "[:create_object(type=:species_list)]"



# species_list/edit_species_list
species_list_edit_title:  "[:edit_object(type=:species_list)]: [name]"



# species_list/manage_species_lists
species_list_manage_title:  Manage Species Lists for [name]
species_list_manage_belongs_to:  This observation belongs to
species_list_manage_doesnt_contain:  Lists you own that do not contain this observation




# species_list/show_species_list
species_list_show_title:  "[:SPECIES_LIST]: [name]"
species_list_show_save_as_txt:  Save as Plain Text
species_list_show_save_as_rtf:  Save as Rich Text
species_list_show_save_as_csv:  Save as Spreadsheet
species_list_show_edit:  Edit Species List
species_list_show_clone_list:  Clone Species List
species_list_show_set_source:  Save for Later
species_list_show_bulk_edit:  Bulk Editor
species_list_show_members:  Members
species_list_show_no_members:  This list contains no observations.
species_list_show_clone_list_help:  Create a new species list using this one as the template.
species_list_show_set_source_help:  Save this species list for the next time you create or edit a species list. It will display a list of the species in this list for you to choose from.
species_list_show_bulk_edit_help:  Bulk-edit any observations you own in this species list.


# species_list/species_lists_by_title
species_list_by_title_title:  "[:SPECIES_LISTS] by Title"
species_list_by_title_created:  "[:Created]"
species_list_by_title_list_name:  List Name
species_list_by_title_owner:  Owner
species_list_by_title_size:  Size



# species_list/upload_species_list
species_list_upload_title:  "[:UPLOAD] [:SPECIES_LIST]"
species_list_upload_label:  "[:UPLOAD] [:SPECIES_LIST]"
species_list_upload_help:  A species list can either be a simple text file with each name on its own line, or the 'list' format generated by the Name species listing program.


# observer/users_by_contribution
users_by_contribution_title:  List of Contributors
users_by_contribution_2a:  "[:images]"
users_by_contribution_2b:  "[:name]"
users_by_contribution_2c:  "[:observation]"
users_by_contribution_2d:  "[:naming]"
users_by_contribution_2e:  "[:vote]"
users_by_contribution_2f:  points
users_by_contribution_1:  >
  The order is currently based on an automated estimation of what each person has contributed to the site.  The purpose of creating this order is to recognize the individual contributions of the members of the [:app_title] community.\n
  \n
  The current formula is a weighted sum of each contribution.  The current weighting is:\n

users_by_contribution_2:  "Thus an observation of a species not previously in the site with three images would count as:"
users_by_contribution_3:  These weights or the overall method of ranking is likely to change over time based on feedback from the members of the community.


# account/verify
verify_note:  >
  Your account has been verified...\n
  \n
  You should now be able to post observations, upload images, edit name descriptions, define new locations, add comments, and propose and vote on identifications at "[:app_title]":[domain].\n
  \n
  Thanks for joining!\n



# account/welcome
welcome_no_user_title:  User not set in session
welcome_logout_link:  Logout
welcome_no_user_note:  If you are not a spammer, please report this as an error.
welcome_note:  You are now logged into the system...



# ConferenceEvent Fields
conference_event_name:  Name
conference_event_location:  Location
conference_event_description:  Event Description
conference_event_registration_note:  Note for Registration Page
conference_event_start:  Start
conference_event_end:  End
conference_event_created_at:  Created At
conference_event_updated_at:  Updated At

# conference/show_event
show_event:  Show Conference Event
show_event_title:  "[name] Conference Event"
show_event_how_many:  "How many attending: [how_many]"

# conference/index
event_index:  Event Index
event_index_title:  List of All Conference Events

# conference/create_event
create_event:  Create New Conference Event
create_event_title:  Create New Conference Event
create_event_not_allowed:  Only admins can create conference events
create_event_add:  Add

# conference/edit_event
edit_event:  Edit
edit_event_title:  Editing Conference Event
edit_event_save:  Save
edit_event_not_allowed:  Only admins can edit conference events

# conference/list_registrations
list_registrations:  List Registrations
list_registrations_title:  Registrations for [name]
list_registrations_not_allowed:  Only admins can list registrations

# ConferenceRegistration Fields
conference_registration_email:  Email
conference_registration_how_many:  How many?
conference_registration_id:  ID
conference_registration_name:  Name
conference_registration_notes:  Notes

# conference/register
register_event:  Register
register_event_title:  Register for
register_save:  Save
register_success:  Successfully registered [how_many] for [name]
register_update_warning:  Updated previous registration for:<br/> [description]
# conference/verify
conference_verify_success:  Registration of [registrant] for [how_many] to [event] has been verified
conference_verify_warning:  That registration has already been verified



# support/donate
donate_title:  Donate to Mushroom Observer
donate_tab:  Donate
donate_other:  Other Amount
donate_anonymous:  Anonymous donation
donate_who:  Name for Donors Page
donate_email:  Email (to ensure uniqueness)
donate_confirm:  Confirm
donors_order:  The donors names are ordered based first on the total amount donated and then by who has donated the most recently.
donors_title:  The Mushroom Observer Community Thanks Our Donors
donors_tab:  Show Donors

donate_thanks:  Thank you for your interest in donating to Mushroom Observer!  Check out this "2011 wrapup letter to the Mushroom Observer Community":/support/wrapup_2011 if you are curious what we are using your donations for.
donate_explanation:  Donations can be made in any amount through PayPal using most common credit cards or a PayPal account by clicking on the button below. Donors are normally acknowledged by name on the "Mushroom Observer Donors Page":/support/donors once the funds are received.  If you would like special arrangements for your acknowledgement please "send us a comment":/observer/ask_webmaster_question.
donate_fine_print:  >
  Charges will be made to the "Consortium for Digital Mycology Resources":http://digitalmycology.org (CDMR) and will be applied to the Mushroom Observer.  You can learn more about the CDMR at "http://digitalmycology.org":http://digitalmycology.org. The CDMR has been incorporated in the state of California and recognized by the state as a non-profit.  In addition, the corporation has applied for 501c3 status with the US federal government and as such our understanding is that donations to Mushroom Observer are tax deductible to the full extent allowed by law.\n
  \n
  If you would prefer not to use PayPal, you are welcome to send a check or money order in US dollars payable to the "Consortium for Digital Mycology Resources" to:\n
  \n
  Mushroom Observer\n
  c/o Nathan Wilson\n
  43 Cameron Rd.\n
  North Falmouth, MA 02556\n
  \n
  Please indicate on the check or on an included note that the donation is intended for the Mushroom Observer.\n



# support/confirm
confirm_title:  Donation Confirmation
confirm_amount:  Amount
confirm_text:  Thank you for offering to make the following donation.  To transfer the money to the "Consortium for Digital Mycology Resources":http://digitalmycology.org (CDMR) using PayPal, click the button below.


# support/thanks
thanks_title:  Thanks for Your Support!
thanks_no_amount:  Sorry, we were unable to determine the amount of your donation.  Please send us a comment about this.
thanks_note:  >
  Thank you for helping to support the Mushroom Observer.  Your support is greatly appreciated and will help Mushroom Observer continue its mission.\n
  \n
